dragon : phoenix
		
		
		AN ETERNAL TALE OF THE FORBIDDEN
		THE SPIRIT CORE OF THE WORK COLLUDES AROUND THE WELL OF INTRIGUE THAT PULLS FROM THE SOUTH AND THREATENS TO SWALLOW AV AND NEXUS. THE PACT RESEARCH TENDS TO RESOLVE ITSELF AROUND AV, AND SO INEVITABLE FOLLLOWS HER THERE. KEVIN HAS THE GIFT TO MAKE THINGS HAPPEN WITH THE RESEARCH, SO HE CAN LEVER IT AND HER AWAY AT TIMES, TO RETURN TO VANCOUVER. THE MAIN THING IS TO AVOID BEING DRAWN OFF OF THE POINT BY OLD NOTES. THE TEXT FOCUSES ON THE ACTIONS AND REALIZATIONS SIGNIFICANT TO THE STORY, AND MUST DOWN PLAY THE BUSINESS DETAILS.
		
		THREADS INCLUDE:
		
		BREAKING DOWN THE NEXUS PHENOMINON AND THE UPSTART THEORY
		
		A GROWING WEB OF NATURAL INTIMACY BETWEEN AV AND KZEISZA AND AV AND KEVIN ZHAN
		
		INTRIGUE AND COLLUSION ARISING OUT OF CONTACT WITH SOUTHERN PACT GROUP; INVOLVING PROTOCOL GROUP AND PAWNS
		
		DISRUPTIVE MEDDLING ON THE PART OF THE PROTOCOL GROUP; GOALS OF DOMINATION, UNLEASHING THE UNSPEAKABLE
		
		ESTABLISHING THE AVATAR ASPECT OF AV, SUBLIMINALLY REVEALING THE PHOENIX ASPECT OF AV
		
		SUBLIMINALLY ESTABLISHING THE DRAGON ASPECT OF KEVIN, KEVIN AS INTERMEDIARY OF KZEISZA AT CLIMAX
		
		INTERNAL LOGIC:
		
		DRAGON : PHOENIX, AN INDIVIDUAL, IN TAKING ITSELF APART, HAS THE OPPERTUNITY TO EXAMINE THE WAY IT RELATES TO ITSELF AS AN AES THROUGH A METAPHORIC TRANSLATION AND TRANASFORMATION. AV, AS THE FOCUS, HAS TO REALIZE HOW SHE HAS BEEN SHATTERED, AND DECIDE IF SHE WILL MAKE HERSELF WHOLE, OR IF SHE WILL INDULGE IN FLIRTING WITH HER ESTRANGED SELF. THE PACT GROUP IS FORCED TO OPERATE LARGELY IN THE OPEN, ONLY ABLE TO TRY AND OBSCURE THE SIGNIFICANCE OF ITS KEY MEMBERS. THE PROTOCOL GROUP HAS A PRESENCE IN THE PACT RESEARCH INTO THE NEXUS PHENOMINON, AND THE RESOURCES TO FIGURE OUT WHAT THE PACT GROUP IS HIDING. THE PROTOCOL GROUP MAKES A PRECONTACT DEAL WITH THE SOUTHERN PACT GROUP NOT REALIZING HOW DEVIOUS THEY ARE UNTIL THEY ARE FIRMLY ENTRENCHED IN THEIR OWN ORGANIZATIONS, BOTH SIDES THINKING THEY ARE CONTROLLING THE OTHER UNTIL THE UNSPEAKABLE IS UNLEASHED AND THE DOMINION IS PROPOSED.
			AV MANAGES TO DEMONSTRATE SOME UNWARRANTED LEVERAGE WHICH LEADS HER ALLIES TO SUSPECT HER OF BEING EVEN MORE SIGNIFICANT AND REPRESENTATIVE OF THEIR THEORIES THAN ANYONE GUESSED. KZEISZA'S PROTECTIVE ANIMUS NEARLY BRINGS THE HOUSE DOWN ON THEM ALL, AS IT AROUSES ALL OF AV'S COMBATIVE INSTINCTS.
		
ANALYSIS
		
		
		FIRST QUESTION CONCERNS THE BASE CUT OF THE MANUSCRIPT. HOW FAR DO I WANT TO PUSH THE LINE AND FROM WHERE DO I WISH TO BEGIN? THERE ARE WAYS OF PUSHING THE LINE. AS AN AUTHOR, I AM OBLIGED TO CREATE AN ENTERTAINING, STIMULATING, AND UNIQUE STORY. HOW I WRITE IS AS IMPORTANT-IF NOT MORESO-AS WHAT I WRITE. WHAT MATTERS IS WHAT IS GOOD FOR THE STORY. THOUGHT PROVOKING WRITING IS NICE, BUT WHAT I HAVE TO REALLY DO IS TAILOR THE PROVOCATIVE TO LURE THE READER MORE INTO THE STORY. WHAT I HAVE HERE IS AN EXTREME SENSATIVITY TO INITIAL CONDITIONS.
		
		WHAT ARE THE THEMES TO SOUND OFF ON? THE FIRST IS THE LABYRINTH OF THE MIND. ONE OF THE PRIMARY ARGUMENTS TO POSE IS THE INSIDUOUS MYSTERY OF THE MIND AND ITS FACULTIES. FITTING SINCE THE MIND IS THE ENVELOPE OF ALL THE OTHER THINGS THAT CAN BE EXPRESSED. WHAT IS ACCENTED IS AN EXAMINATION OF WHAT COULD COME OF A MIND GRASPING THE MEANS TO EXPRESS ITSELF SO TACITLY. THE NATURAL ARGUMENT THAT CONVINCES PEOPLE HINGE ON THE TREMENDOUS FACULTIES OF THE SUBCONSCIOUS MIND, ACKNOWLEDGED EVEN ON THE MOST MUNDANE VIEWS OF REALITY. FOR A MIND TO CONTROL ANY PSYCHIC OR PARANORMAL GIFT, MOST LIKELY THE BULK OF THE PROCESS WILL BE SUBCONSCIOUS. THE CONSCIOUS MIND, LIKE IN DREAMING, WOULD BE PLAUSIBLY SUBMERGED OR DISTORTED BY SUCH AN EXPERIENCE, MEANING THAT THOSE WHO HAD ACCOMPLISHED SUCH AN EVOLUTION MIGHT HAVE NO IDEA THAT THEY WERE ANYTHING OTHER THAN WHAT THEY THOUGHT THEMSELVES NOW. A MORAL QUESTION IS RAISED ABOUT THE POSSABILITY THAT ALL OF THOSE ON NEXUS HAVE ACCOMPLISHED THIS TO SOME DEGREE, SO PERHAPS TRYING TO RETURN TO `REALITY' WOULD PUT WHATEVER WORLD OR RACE OF ORIGIN THEY RETURNED TO AT RISK; AT THE MERCY OF ACCIDENTAL `GODS'. BECAUSE THESE ARE ESSENTIALLY HUMAN CHARACTERS, THE FULL SPECTRUM OF DRAMATIC AND INTERACTIVE THEMES ARE VALID. CONSIDERING MY MAIN CHARACTERS, I COULD MAKE THIS AS EROTIC AS AV AND KZEISZA ARE. I COULD MAKE THIS AS BLOODY AND RUTHLESS AS THEY ARE. 
		
		DO I THINK I CAN SELL AN EXOTIC FICTION? IF I TAKE THIS IDEA AND A READIBLE SENSE OF HUMOR AND IRONY, THEN THE STORY AS IT IS CONCEIVED HERE IS MORE THAN PLAUSIBLE. IF I CAN WEAVE THE MORE RISKY THREADS CAREFULLY, IT SHOULD REMAIN SELLABLE. THIS BOOK, WHILE EASILLY GIVEN TO VIOLENCE AND EROTICA, WILL BUILD AROUND THE SCHEMING MEDDELING OF THE NEW ARRIVALS. THEIR TAKE ON THIS SITUATION IS THAT THE REALITY THEY HAVE CREATED FOR THEMSELVES IS THE ONLY DESIRABLE SOLUTION. THEIR POLITICAL INTRIGUE IS A STRANGLING WEED, BUT PAIRED WITH THE DEHUMANIZING GREED OF ALPHA/OMEGA PROTOCAL INDUSTRIES, A FRIGHTENING POSSABILITY IS CONCEIVED. A BID TO ENSLAVE MINDS THROUGH THEIR SUBCONSCIOUSNESSES TO TURN ALL POSSABILITIES INTO A TOTALITARIAN VIRTUAL REALITY. ULTIMATELY, THIS IS NOT A POSSABILITY, BUT IRONICALLY, IT LEADS THE PROJECT MEMBERS TO UNDERSTAND THE CONNECTIONS THAT ALREADY EXIST AT A SUBCONSCIOUS LEVEL BETWEEN HUMAN BEINGS. THE BASIS OF THE AGREEMENT THAT NORMALLY DEFINES A GIVEN REALITY. THE AMBITION OF THE PROTOCAL GROUP EXCEEDED THEIR ACTUAL GRASP BY AN INFINITE QUANTITY.
		
		WHAT IS MY INTERNAL LOGIC? WHAT IS THE DYNAMIC OF THIS WORK? MY CHARACTERS FIND THEMSELVES FACING A REALITY THAT EITHER SUGGESTS THE INCONCEIVABLE, OR ADVERTIZES THE IMPOSSIBLE. BECAUSE WHAT HAS HAPPENED HAS HAPPENED, THEY HAVE TO ASSUME THAT THERE IS AN EXPLANATION, BUT TO DATE IT HAS ELUDED THEM. CONSIDERING THE RANGE OF INTELLIGENCE AT HAND TO GRASP THE QUESTION, THIS SAYS SOMETHING. THE SIMPLE ANSWER OF THE COMMON MAN IS THAT REALITY IS BREAKING DOWN. THE PHILOSOPHICAL MUSINGS OF DRAGONS AND AVATARS IS THAT SOME GREAT COSMIC ALIGNMENT HAS OCCURRED TO SIGNAL THE BEGINING OF AN AGE OF MIRICLES. THE INTELLIGENT AND SOBER MAN CONSIDERS THAT HUMAN EVOLUTION HAS REACHED ITS THRESHOLD IN THE MIND AND GIVEN FORM AND SUBSTANCE TO ITS RACIAL FANTASIES. THIS BEING THE ONLY THEORY POSED THAT SUGGESTS ANY POSSABILITY FOR TRUE ACTION AND RESOLUTION, NATURALLY THE SOBER INTELLIGENTSIA HAVE TAKEN STEPS TO CONFIRM THIS. AS A PREREQUISITE, THE INITIAL CHAOS NEXUS PRESENTS THEM WITH MUST BE TAMED. TO THAT END, AV IS AN IMPORTANT FOCAL POINT, AS THIS IS HER JOB. TO ANOTHER END, KEVIN ZHAN IS THE COUNTER POINT, AS HE IS THE ONE WHO HAS THE CLEAREST AND MOST INTUITIVE GENIUS-IN SPITE OF THE FACT THAT HE IS ASKED TO RAISE HIMSELF OUT OF THE DRAGON DEPTHS OF HIS SUBCONSCIOUS. THE ISSUE: IF THIS IS THE SIDE EFFECT OF PSYCHIC EVOLUTION, WHO SPECIFICALLY HAS SO EVOLVED? WHAT WILL THEY WANT TO BELIEVE? THUS, WHAT IS THE FATE, ULTIMATELY, OF ALL THOSE DRAGGED WITH THEM INTO THIS MIND FUGUE?
		
		ARE THERE REALLY DRAGONS? ARE THERE REALLY GODS? WHAT DO YOU DO WHEN YOU SUBCONSCIOUSLY HAVE THE POWER TO MAKE EITHER REAL? NOT ONLY THAT, BUT WHEN THE SUBCONSCIOUS MIND MERGES WITH THE CONSCIOUS, A WHOLE LIFE-A WHOLE WORLD, CAN BE CREATED IN AN INSTANT; SO HOW CAN YOU FIND OUT WHAT WAS REAL? WILL YOU EVER KNOW WHO YOU REALLY WERE?
		
		I AM GOING TO TREAT RASHA ACCORDING TO THE PRACTICE OF YOUNG DRAGONS AS AN APPARENT HUMAN.
		
		THE DRAGON/PHOENIX THEME IS BUILT UP AS A MODEL OF HOW THE MIND ITSELF WORKS. AS IT BUILDS, IT SEEMS TO BECOME MORE APPARENT HOW KZEISZA'S ATTENTION IS INORDINATELY FOCUSED ON AV, KEVIN'S ROLE BECOMING MORE AND MORE ONE OF BEING AN INTERMEDIARY. THE FACT THAT THIS INTERPRETATION IS INFLUENCED BY AV'S ASSOCIATION WITH KZEISZA, AND THE UNCOMMENTED UPON IMMORTALITY OF AV HERSELF, LENDS TO THE DOUBLE MEANING. THE QUESTION THEY HAVE TO ASK IS WHETHER PERHAPS AV-WHOEVER SHE ONCE WAS-MANAGED TO PERSONIFY ALL THREE OF THEM. WHETHER OR NOT AV IS THE MOST EXTREME EXAMPLE OF THIS EVOLVED HUMAN THEY HAVE BEEN THEORIZING. IN THE FINAL CONFRONTATION THE INTENSITY AND THE UNCERTAINTY OF THEIR POSSIBLE RELATIONSHIP TO ONE ANOTHER IS MORE THAN PART OF THE CAUSE OF THE SHOWDOWN.
		
		WHAT ELEMENTS OF THIS PART OF AV'S LIFE WILL BE RELEVANT TO THIS PRESENTATION AND TO WHAT DEGREE OR END ARE THEY TO BE APPLIED? THE BEST SCENARIO OF THIS IS AN ALTERATION OF THE HAV'DONFORDS PROPOSITION. AV HAS AN OPPERTUNITY TO REVEAL THE NEXUS STATUS QUO, AND THE DETAILS OF MOST OF HER EFFORTS ARE JUST BACKGROUND WORK. THE STRANGE MIX OF TECHNOLOGY AND MAGIC IS NOT ADDITIONALLY CONFUSED BY THE ESTABLISHMENT OF THE CHARACTERS' BACKGROUNDS. THEY ALREADY KNOW EACH OTHER. GOING BACK FAR ENOUGH TO AV AND KEVIN'S INITIAL MEETING, AND GLANCING OVER HER DRAGON EMPLOYER, THAT IS THE IDEAL STARTING POINT. ONE OF THE TRICKY AREAS THIS SHOULD HOPEFULLY SIMPLIFY IS THE TENDANCY TO PAWN OFF THE INTEGRITY OF FANTASTIC EVENTS ON THE GENERAL ENVIRONMENT. IF I USE NEXUS TO EXPLAIN THINGS, THEN I AM STILL OBLIGED TO SATISFACTORALLY EXPLAIN NEXUS.
		
		AV AND KEVIN HAVE TO COME TO THEIR OWN SENSES, RESOLVE THEIR OWN UNCERTANTIES OF IDENTITY, AND REALIZE WHAT IS HAPPENING. WHILE NOT ALONE IN DEALING WITH THE PROTOCOL GROUP, IT IS AV, KEVIN AND KZEISZA THAT END UP IN THE ONLY POSITION TO ACT WHEN THEY REALIZE WHAT IS GOING ON. THEY HAVE JUST ENOUGH OF A CHANCE TO SOFTEN THE BLOW OF PROTOCOL; ALREADY WELL INTO ITS INCEPTION.
		
		
PART I
		
		1
		
		KEVIN WAKES UP FROM A TROUBLING DREAM. A DREAM THAT HAS BEEN RECURRING FOR SOME WEEKS NOW. HE ALMOST KNOWS WHAT IS GOING ON WHEN HE WANDERS OUT INTO THE NIGHT AND STUMBLES ACROSS AV AND DIRK ARGUING VIOLENTLY. DIRK, LONG ENAMORED OF AV, HAS UNWITTINGLY STUMBLED IN ON AV AND ONE OF HER ASSOCIATES IN BED. AV, FOR HER OWN REASONS HAS FENDED OFF HIS ADVANCES SINCE SHE WORKED UNDER HIS COMMAND, AND EVEN AFTERWARD WHEN THERE WAS NO SEEMING CONFLICT OF INTEREST. FOR DIRK, THIS LIAISON SEEMS BOTH AN INSULT AND BETRAYAL. MOVED BY JELOUSY, HE TRIES TO FORCE HIMSELF ON HER, AND SHE IS FORCED TO BEAT HIM DOWN. HE FLEES, AND SHE COLLAPSES. SHE, TROUBLED AT THIS VIOLENT CONFRONTATION WITH AN INDIVIDUAL SHE FEELS TRUE FRIENDSHIP IS NOT SURE WHAT TO DO WHEN KEVIN GALLANTLY STEPS IN TO PICK HER UP. IN SPITE OF HER NATURAL SUSPICION, HE HANDLES HER IMPECCIBLY DEFLECTING HER BLOWS AND HER IRE. ONCE CALM, SHE IS NATURALLY CURIOUS ABOUT HIS ACTIONS TOWARD HER AND THEY BEGIN TO TALK. THIS IS THEIR FIRST CONVERSATION AND IT SERVES AS THE OPENING FOR MUCH OF THE LATER BUSINESS THEY BECOME INVOLVED IN. IT IS BREIF, MOSTLY AN INTRODUCTION, AS HE RETURNS HER TO HER APARTMENTS.
		
		2
		
		AV SPENDS THE NEXT DAY TRYING TO DEAL WITH THE CONSEQUENCES OF THE PREVIOUS EVENING AROUND HER LOCAL WORK. A PATTERN IS BEGUN HERE; ANY TIME ONE OF HER ASSOCIATES BRINGS UP A MATTER TO BE BROUGHT TO KZEISZA'S ATTENTION, THEY LOOK FOR AV TO TAKE CARE OF IT. AS FAR AS THEY ARE ALL CONCERNED, SHE IS THE ONLY WAY TO REALLY GET TO HIM. ROOK, THE MAN SHE DALLIED WITH, REASSURES HER THAT THEY DID NOT OVERDO THINGS AND THEY AGREE TO RESUME THEIR PROFESSIONAL RELATIONSHIP WITH NO CONFUSING INTIMACY. RELIEVED, SHE GOES LOOKING FOR DIRK, WHOM SHE LEARNS HAS GONE OFF ON A MISSION, PREVENTING HER FROM TRYING TO PATCH THINGS UP BETWEEN THEM. KEVIN, SHE LEARNS ABOUT FROM HER PROFESSIONAL ACQUAINTANCES. SHE TRIES TO ARRANGE TO MEET HIM AGAIN. SHE HAS NO SUCCESS, SO CONTINUES ON TO HER APPOINTMENT WITH ONE OF THE REPRESENTATIVES ASSOCIATED WITH HER JOB. IT IS A RATHER ONE SIDED CONVERSATION AND MORE OF A SHOWCASE FOR HER INTUITIVE COMMUNICATION. ARRIVING HOME, SHE IS SURPRIZED TO FIND AN INVITATION FROM KEVIN, IN PERSON. HE WISHES TO INTRODUCE HER TO SOME OF THE ELITE CIRCLES HE TRAVELS THROUGH. SHE FINDS HERSELF UNUSUALLY VULNERABLE TO HIS CHARISMA, WHILE HE DOES NOTHING TO BLEMISH HER INSTINCTIVE TRUST. ROOK COMES THROUGH TO PULL HER OUT AND WARN HER ABOUT THE PEOPLE KEVIN IS INTRODUCING HER TO, WITH SOBER DIPLOMACY.
		
		3
		
		ROOK AND AV SPEND THE NEXT DAY GOING ABOUT THEIR NORMAL BUSINESS-EVENTUALLY STUMBLING OVER AND FOLLOWING A STRANGE LEAD INFORMING THEM OF SOME STRANGE AND POSSIBLY DANGEROUS THREAT TO THEIR YOUNG ORGANIZATION. SOME EXPLANATION OF THE PROJECT IS DETAILED. OUT IN THE NIGHT, ROOK AND AV CHASE THE SHADOWS OF THEIR LEAD. UNEXPECTEDLY, THEY COME ACROSS THE TRAIL OF OTHERS-A POLICE INVESTIGATION-THEY EVESDROP AND LEARN THAT THEY ARE SEARCHING FOR SOMEONE. THE NLS OFFICERS ARE COMBING FOR CLUES AND THE QUESTIONS THEY ARE ASKING HAVE AVONLEA WRITTEN ALL OVER THEM. NATURALLY ALARMED AT A POLICE ACTION TARGETED SPECIFICALLY FOR AV, ROOK DECIDES TO TAKE IMMEDIATE ACTION. ROOK, UNWILLING TO RISK HER BEING CAUGHT SHOULD HE STUMBLE INTO A TRAP, LEAVES AV IN KEVIN'S INFLUENTIAL CARE WHILE HE INVESTIGATES THE POLICE SITUATION TO DETERMINE THE REASON FOR THE INVESTIGATION AND IF NECESSARY WHAT CHARGES THEY MIGHT HAVE AGAINST HER. ROOK'S CONCERN IS BASIC, SHE IS INVALUABLE TO THE PROJECT THEY BOTH ARE PART OF; HE CAN'T HELP BUT WONDER IF THIS WAS EVIDENCE OF SOME UNKNOWN ENEMY TO THEIR ORGANIZATION AND ITS GOALS. KEVIN, FOR HIS PART, IS TRYING TO DISTRACT AV FROM ANY THOUGHTS OF GOING OFF TO FIGHT HER OWN BATTLES. KZEISZA, AWARE OF THE DANGER SHE IS IN FAR MORE THAN SHE CAN IMAGINE, ASSERTS HIS COMMAND TO SEE THAT SHE LIES LOW. KEVIN, SPURRED BY THE CONTACT FROM KZEISZA, ENCOURAGES HER TO RELATE TO HIM WHAT IT IS THAT SHE IS DOING FOR SRI. SHE RELATES TO HIM THE INTEREST THE DRAGON HAS TAKEN IN THE NEXUS PHENOMINON. NATURALLY, KEVIN BEGINS TO TAKE AN INTEREST. AV TRIES TO EXPLAIN HER JOB TO HIM. A STRATEGIC PROGRAM OF CONTACT AND NEGOTIATION AMONG SPLINTER CULTURES AND TERRITORIES. THE MORE ALLIANCES THEY FORGE, THE STRONGER THE PEACE WILL BE. AV IS THE PRIMARY NEGOTIATOR, AND WHEN A NEW PROVINCE IS SPOTTED SHE IS OFTEN CALLED ON TO INVESTIGATE AND OPEN NEGOTIATIONS.
		
		4
		
		ROOK RETURNS WITH HIS INTELLIGENCE. THE INVESTIGATION OF AV SEEMS TO BE CORRUPT, BUT THE IDENTITY OF THOSE BEHIND IT IS TOTALLY OBSCURE. THEY DISCUSS THE PROBLEM THAT THIS PRESENTS THEM WITH, BUT BETWEEN THE THREE OF THEM, THEY CAN THINK OF NO WAY TO DEFEAT THE PROBLEM. AV IS FORCED TO CONSULT WITH THE DRAGON AND IS SUMMONED TO A PERSONAL AUDIENCE. THE WAY THESE TWO INTERACT SHOULD BE REVEALING, KZEISZA CAN MAKE A LOT OUT OF THE SLIGHTEST BIT OF INFORMATION THAT AV GIVES HIM, AND AV HAS AN INNATE GIFT FOR DISARMING HIM. THERE IS AN APPARENT, INHUMAN INTIMACY BETWEEN THEM. AV NEVER EXPECTS TO SURVIVE HER MEETINGS WITH HIM, FOR MORE THAN A FEW REASONS; NOT THE LEAST OF WHICH THE CONTENT OF THE DREAMS SHE REPEATEDLY HAS AT HIS PLEASURE. NATURALLY, SHE IS BOLD AND DIRECT IN BROACHING THE SUBJECT AND DEMANDING EXPLANATIONS FROM HIM ON THAT VERY SUBJECT. HE RESPONDS WITH COMPLETE HONESTY AND TOTAL NON-CHALANCE. THIS ISSUE SEEMS UNRESOLVABLE. THE RESOLUTION OF THEIR BUSINESS, HOWEVER, IS SUCCINCT. AV IS FORCED TO ADMIT THAT BETWEEN ROOK, KEVIN AND HERSELF, NO EASY SOLUTION CAME CLEAR, GIVEN THE REALITY OF THE SITUATION. KZEISZA, HAS DECIDED THAT AT THIS TIME THE ONLY THING THEY CAN DO IS BUY TIME. THE NLS BEING A LOCAL AGENCY CANNOT EASILY EXTEND ITS INFLUENCE OR RESOURCES, SO HE SENDS HER BACK TO THE FLEET. HE HAS TO ADMIT TO HIMSELF, AFTER BEING PARTY TO THIS SCENE BETWEEN THEM, THAT HE SEES MORE THAN ONE NECESSITY TO GET HER OUT OF THE LOCAL PICTURE. AV IS INFORMED THAT HER GROUP WILL ALL RECEIVE ORDERS FROM KZEISZA WHICH WILL EFFECTIVELY BREAK THEM UP A BIT. UNABLE TO TAKE ROOK WITH HE-AND SHE WAS GIVEN A GOOD REASON WHY, EFFECTIVELY-SHE TAKES BLANC INSTEAD. SHE HAS A FEW GOOD REASONS OF HER OWN FOR TAKING HIM. THERE SHE FINDS SHE HAS A BIT TOO MUCH TIME ON HER HANDS, AND STILL CANNOT GET IN TOUCH WITH DIRK TO SETTLE THEIR DIFFERENCES. SHE IS DISTRACTED FROM THIS BY A SUMMONS TO SEE NYON ON A MATTER OF STANDING BUSINESS. HERE WE LEARN A BIT MORE ABOUT WHO AND WHAT AV IS.
		
		5
		
		DIRK SHOWS UP AND SEEMS TO CONDUCT HIMSELF PROFESSIONALLY; HE ASKS HER TO SET THEIR ARGUMENT ASIDE AND MAINTAIN THEIR OLD PROFESSIONAL DISTANCE. AV ACCEPTS THE UNHAPPY TRUCE, AND FINDS HERSELF TO BE TOO BUSY TO LET HERSELF DWELL ON IT. AV REPEATEDLY IS CALLED AWAY TO TEND TO AFFAIRS WITH ONE OF A NUMBER OF EXCEPTIONAL CONTACTS. IN SPITE OF HER IMMENSE NATURAL TALENT, SHE IS YOUNG AND UNTRAINED IN THE USE OF MOST OF HER POTENTIAL. A FAST STUDY, SHE HAS ALREADY ACQUITED HERSELF WELL AMONG THE PAF. DUE TO HER VALUE TO KZEISZA AND THE PACT ORGANIZATION, SHE USUALLY SPENDS TIME LIKE THIS LEARNING. TO HER SURPRIZE, HER DISPLACEMENT FROM THE CITY ENCOURAGES NO SMALL NUMBER OF THE GROUP'S RESEARCHERS TO FOLLOW AFTER HER; AMONG THEM, KEVIN ZHAN. AV LEARNS THAT SHE HAS EARNED A DEAL OF AWE AND RESPECT FOR SOMEHOW HAVING ENCOURAGED HIM TO JOIN THE PROJECT-IF ONLY AS A CRITIC AND OBSERVER. THE TEXT OF THIS CHAPTER IS MOSTLY DEVOTED TO THE RESEARCH MEETING WHICH KEVIN IS INVITED TO, AND WHICH HE CROSS EXAMINES. HE ONLY TALKS IN DEPTH ABOUT THE RESEARCH TOPICS WITH AV, AFTERWARDS. ODDLY ENOUGH, WHILE HE ONLY TAKES UP THE ISSUES SO IMPORTANT TO THE RESEARCH GROUP WITH AV, HIS RELATIONSHIP WITH HER TAKES AN UNUSUAL EXCEPTION, HE DOES NOT OFFER TO TRAIN HER; INSTEAD TESTING HER ON WHAT SHE HAS LEARNED-USUALLY WITHOUT WARNING. 
			NOTHING, HOWEVER, CAN GET HER FAR ENOUGH AWAY FROM KZEISZA TO SAVE HER FROM THE EMBRACE OF HIS DREAMS. AV IS EVEN HERE AROUSED IN HER DREAMS BY HER DRAGON LOVER. SHE SUSPECTS, NOT WRONGLY, THAT SHE, AS MUCH AS HE, IS ENCOURAGING THEM. IN ALL HONESTY, SHE CANNOT SAY SHE RESENTS THEM OR IS OFFENDED BY THEM. HOWEVER, PEOPLE AROUND HER NOTICE. BLANC IS PERPETUALLY INDIFFERENT, BUT ONE OF HER OTHER MENTORS IS SOMBERLY INTRIGUED. AWARE OF THE AGELESS HUNGERS OF THE DRAGON KIND, HE CAN RECOGNIZE THE SIGNS. INDEED, THAT WAS PART OF WHAT INFLUENCED HIS INTEREST IN HER AS A STUDENT. TO COMMAND SUCH AN INTEREST IN A DRAGON AS ANCIENT AS WHAT HE FELT FROM HER DREAMS, WAS NOTHING TO OVERLOOK. AT ONE POINT, HE EVEN TALKS TO HER ABOUT IT, HOPING TO DRAW HER OUT ON THE SUBJECT OF ITS IMPLICATIONS. SHE CHERISHES HIS ADVICE, FOR IT SYNCHS WITH HER OWN THOUGHTS ON THE MATTER. SHE SEES IT AS A SPIRITUAL BONDING, RATHER THAN A GENETIC OR CARNAL BONDING.
		
		6
		
